SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.ln5815900-1", "e192860", "m1209817", 0, 6,  0, 1177, 7.1995579, 0, 0, 1.0505718, 0.019593344, 1.0506272, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5815900-1", "e192860", "m1209817", 192, 6,  0, 1177, 7.1995579, 0, 0, 1.0524791, 0.019593344, 1.0526427, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5815900-1", "e192860", "m1209817", 384, 6,  0, 1177, 7.1995579, 0, 0, 1.0494912, 0.019593344, 1.0494351, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "m1209817", "l2801909", 576, 6,  0, 1177, 7.1995579, 0.019593344, 0.019593344, 1.0506272, 0.044845626, 1.0506986, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "m1209817", "l2801909", 768, 6,  0, 1177, 7.1995579, 0.019593344, 0.019593344, 1.0526427, 0.044845626, 1.0528535, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "m1209817", "l2801909", 960, 6,  0, 1177, 7.1995579, 0.019593344, 0.019593344, 1.0494351, 0.044845626, 1.0493629, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "l2801909", "m1209814", 1152, 6,  0, 1176, 7.1995579, 0.044845626, 0.044845626, 1.0506986, 0.11411833, 1.0508936, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "l2801909", "m1209814", 1344, 6,  0, 1176, 7.1995579, 0.044845626, 0.044845626, 1.0528535, 0.11411833, 1.0534329, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "l2801909", "m1209814", 1536, 6,  0, 1176, 7.1995579, 0.044845626, 0.044845626, 1.0493629, 0.11411833, 1.0491669, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "m1209814", "m1209811", 1728, 6,  0, 1176, 7.1995579, 0.11411833, 0.11411833, 1.0508936, 0.22106699, 1.0511948, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "m1209814", "m1209811", 1920, 6,  0, 1176, 7.1995579, 0.11411833, 0.11411833, 1.0534329, 0.22106699, 1.0543282, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "m1209814", "m1209811", 2112, 6,  0, 1176, 7.1995579, 0.11411833, 0.11411833, 1.0491669, 0.22106699, 1.0488657, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "m1209811", "m1209807", 2304, 6,  0, 1176, 7.1995579, 0.22106699, 0.22106699, 1.0511948, 0.34367148, 1.0515403, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "m1209811", "m1209807", 2496, 6,  0, 1176, 7.1995579, 0.22106699, 0.22106699, 1.0543282, 0.34367148, 1.0553558, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "m1209811", "m1209807", 2688, 6,  0, 1176, 7.1995579, 0.22106699, 0.22106699, 1.0488657, 0.34367148, 1.0485229, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "m1209807", "m1209805", 2880, 6,  0, 1176, 7.1995579, 0.34367148, 0.34367148, 1.0515403, 0.38783142, 1.0516647, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "m1209807", "m1209805", 3072, 6,  0, 1176, 7.1995579, 0.34367148, 0.34367148, 1.0553558, 0.38783142, 1.0557263, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "m1209807", "m1209805", 3264, 6,  0, 1176, 7.1995579, 0.34367148, 0.34367148, 1.0485229, 0.38783142, 1.0484, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "m1209805", "l2823592", 3456, 6,  0, 1176, 7.1995579, 0.38783142, 0.38783142, 1.0516647, 0.49339158, 1.0518788, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "m1209805", "l2823592", 3648, 6,  0, 1176, 7.1995579, 0.38783142, 0.38783142, 1.0557263, 0.49339158, 1.0567268, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "m1209805", "l2823592", 3840, 6,  0, 1176, 7.1995579, 0.38783142, 0.38783142, 1.0484, 0.49339158, 1.0480735, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_1c", "l2823592.3", "l2823592_cap.3", 4032, 2,  0, 1175, 7.1995579, 0.49339158, 0.49339158, 1.0518788, 0.49439158, 1.0518981, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_1c", "l2823592.3", "l2823592_cap.3", 4096, 2,  0, 1175, 7.1995579, 0.49339158, 0.49339158, 1.0567268, 0.49439158, 1.0567521, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_1c", "l2823592.3", "l2823592_cap.3", 4160, 2,  0, 1175, 7.1995579, 0.49339158, 0.49339158, 1.0480735, 0.49439158, 1.0480914, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "l2823592_cap", "r20185", 4224, 6,  0, 1175, 7.1995579, 0.49439158, 0.49439158, 1.0518981, 0.53950028, 1.0519901, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "l2823592_cap", "r20185", 4416, 6,  0, 1175, 7.1995579, 0.49439158, 0.49439158, 1.0567521, 0.53950028, 1.0571795, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "l2823592_cap", "r20185", 4608, 6,  0, 1175, 7.1995579, 0.49439158, 0.49439158, 1.0480914, 0.53950028, 1.0479528, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "r20185", "d5513564-1_int", 4800, 6,  0, 1175, 7.1995579, 0.53950028, 0.53950028, 1.0519901, 0.56078074, 1.051985, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "r20185", "d5513564-1_int", 4992, 6,  0, 1175, 7.1995579, 0.53950028, 0.53950028, 1.0571795, 0.56078074, 1.0573327, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "r20185", "d5513564-1_int", 5184, 6,  0, 1175, 7.1995579, 0.53950028, 0.53950028, 1.0479528, 0.56078074, 1.0478412, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "d5513564-1_int", "e192201", 5376, 6,  0, 1175, 7.1995579, 0.56078074, 0.56078074, 1.051985, 0.56178074, 1.0519982, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "d5513564-1_int", "e192201", 5568, 6,  0, 1175, 7.1995579, 0.56078074, 0.56078074, 1.0573327, 0.56178074, 1.0573518, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "d5513564-1_int", "e192201", 5760, 6,  0, 1175, 7.1995579, 0.56078074, 0.56078074, 1.0478412, 0.56178074, 1.0478531, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321409-1", "e192201", "m1209800", 5952, 6,  0, 1175, 7.1995579, 0.56178074, 0.56178074, 1.0519982, 0.61746288, 1.0519848, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321409-1", "e192201", "m1209800", 6144, 6,  0, 1175, 7.1995579, 0.56178074, 0.56178074, 1.0573518, 0.61746288, 1.057753, 255, 2, 0, 0, 0, 0, 16, 1
